bookCode,bookTitle,author,genre,realeaseYear,bookPrice,rentalPrice,bookStatus,by
KV94,One Day in December,Staffard Ritmeyer,romance,1966,18,6,disponible,nadie
IC02,Take a hint,Cris Cottill,romance,1968,13,5,disponible,nadie
YU12,Under Currents,Lanny Roman,romance,1986,15,6,disponible,nadie
TO15,Accelerando,Sibley Tabbernor,romance,1981,16,9,disponible,nadie
IT70,Acidity,Ivor Niave,romance,1917,17,7,disponible,nadie
RY83,Across the Universe,Margaux Rugg,sci-fiction,1933,20,5,disponible,nadie
HI26,An Age,Luke Holbarrow,sci-fiction,2020,15,6,disponible,nadie
RL55,Age of Miracles,Willi McKernon,sci-fiction,1944,20,9,disponible,nadie
LU59,Berserker,Coletta Hellikes,sci-fiction,1942,11,9,disponible,nadie
CD54,Cat Country,Alexandr Lantry,sci-fiction,1977,13,8,disponible,nadie
VK26,Daemon,Anallese Carme,sci-fiction,1984,16,5,disponible,nadie
WJ44,Dancing Jack,Zara Beidebeke,sci-fiction,1952,18,10,disponible,nadie
CD60,Dark Universe,Jarrid Summergill,sci-fiction,1991,15,6,disponible,nadie
LU40,Desolation Road,Alma Shoebotham,sci-fiction,1954,16,10,disponible,nadie
ZH13, Dhalgren,Florri Nosworthy,sci-fiction,1994,17,10,disponible,nadie
VD49,The Dimensioneers,Charlene Hallen,sci-fiction,1949,14,10,disponible,nadie
VC69,Dream Park,Joella Hurran,sci-fiction,1936,16,10,disponible,nadie
KO68,Dune,Zedekiah Claxton,sci-fiction,1978,13,10,disponible,nadie
ES78,Earth Seed,Jeannine Cardiff,sci-fiction,1927,12,9,disponible,nadie
LD05,Empire,Genna Simek,sci-fiction,1982,12,6,disponible,nadie
RF04,Fire Logic,Nikki Bundey,sci-fiction,1942,15,9,disponible,nadie
RN88,The Haunted Stars,Esteban Fleet,sci-fiction,2002,12,5,disponible,nadie
HR24,In Solitary,Carolyne Mabley,sci-fiction,2006,12,8,disponible,nadie
CS24,Luces e historias,Dorene Dewire,sci-fiction,1996,14,7,disponible,nadie
RK95,Robot,Corena Stratten,sci-fiction,1963,17,10,disponible,nadie
